old_fdd_id,speciality,service
OK-DFM-73160-01223,"{"""",DFM}",Not Available
OK-CFM-73013-01225,"{"""",DFM}",Not Available
OK-CFM-73072-01227,"{"""",DFM,CPAL}",Not Available
OK-CFM-73072-01229,"{"""",DFM,CPAL}",Not Available
OK-CFM-73072-01230,"{"""",DFM}",Not Available
OK-CFM-73072-01234,"{"""",DFM}",Not Available
TX-CEM-78209-01516,"{"""",CEM}",Not Available
OK-DIM-74136-01236,"{"""",DFM}",Not Available
OR-DIM-97210-01245,"{"""",DIM,CPM}",Not Available
OK-CFM-74137-01240,"{"""",DFM,CPAL}",Not Available
OK-CIM-74133-01243,"{"""",DIM}",Not Available
OR-DFM-97210-01247,"{"""",DFM,CPM}",Not Available
OR-DFM-97381-01250,"{"""",DFM,CSPO,CRAD,CPSL}",Weight Loss
OR-DFM-97229-01262,"{"""",DFM,CPM,CINT}","Cosmetic (Botox, Fillers, PRP, etc),Weight Loss,Nutrition Coaching,LGBTQ Competent / Friendly,COVID-19 testing,Cariac Stress Testing. Skin lesion biopsy/cryotherapy, skin tags, foot care, trigger point injections, IV therapy, wound closure, burn care, EKG, Diabetes Management, exercise prescription, preventive cardiology."
OR-DFM-97302-01253,"{"""",DFM}",Not Available
TX-DFM-78550-01521,"{"""",DFM}",Not Available
OR-DIM-97408-01255,"{"""",DIM,CPM}",Not Available
OR-DFM-97526-01260,"{"""",DFM}",Not Available
OR-DFM-97031-01272,"{"""",DFM,CSPO}","COVID-19 Testing,Ear Wax Removal"
OR-CFM-97220-01268,"{"""",CFM,CPSL,CEND}",LGBTQ Competent / Friendly
TX-DFM-76504-01482,"{"""",DFM}",Not Available
OR-CNAT-97504-01276,"{"""",CNAT,CSPO,CGER,CPED,CURO,COBG,CC,CHEON,CINT}","Nutrition Coaching,Acupuncture,Detox Services,Homeopathy Medicine,Pain Clinic"
OR-CPSL-97220-01279,"{"""",CFM,CPSL,CEND}",LGBTQ Competent / Friendly
OR-CPSL-97220-01280,"{"""",CFM,CPSL,CEND}",LGBTQ Competent / Friendly
OR-CPSL-97220-01281,"{"""",CFM,CPSL,CEND}",LGBTQ Competent / Friendly
PA-CFM-18974-01284,"{"""",CFM}",Not Available
PA-DFM-19380-01286,"{"""",DFM}",Not Available
PA-DFM-19040-01297,"{"""",DFM}",Ear Wax Removal
PA-DFM-18901-01299,"{"""",DFM,CINT,CFUM}",Not Available
PA-CPED-18901-01302,"{"""",CPED}",Not Available
NY-CIM-11229-01166,"{"""",CIM}",Not Available
PA-CFM-18977-01303,"{"""",CFM,CSPO}",Not Available
PA-DFM-17214-01312,"{"""",DFM}",Not Available
TX-DFM-77024-01541,"{"""",DFM}",Not Available
PA-DIM-15001-01324,"{"""",DIM}",Not Available
SC-DFM-29607-01342,"{"""",DFM}",Not Available
PA-DIM-15668-01314,"{"""",DIM}",Not Available
PA-CIM-15102-01319,"{""""}",Not Available
PA-DFM-15206-01320,"{"""",DFM,CINT}",Not Available
PA-DFM-15101-01322,"{"""",DFM,CINT}",Not Available
RI-DFM-2818-01328,"{"""",DFM,CHOL}",Not Available
PA-DFM-16508-01325,"{"""",DFM}",Not Available
PA-DFM-16508-01326,"{"""",DFM}",Not Available
SC-DFM-29407-01332,"{"""",DFM,COR}",Not Available
TX-DFM-77069-01551,"{"""",DFM}",Not Available
TN-DFM-37067-01384,"{"""",DFM,CPM}",None
TX-CIM-77493-01578,"{"""",CIM}",Not Available
SC-DIM-29651-01355,"{"""",DIM}",Cosmetic
SC-DFM-29301-01339,"{"""",DFM}",Not Available
SC-DFM-29301-01341,"{"""",DFM}",Not Available
UT-DFM-84003-01607,"{"""",DFM,CRHE,CGAS,CPED,COBG,CD,CC,CEND}",Not Available
SC-DFM-29410-01344,"{"""",DFM}",Not Available
SC-DFM-29072-01346,"{"""",DFM}",Not Available
SC-DFM-29223-01348,"{"""",DFM,CSPO}",Not Available
SC-DFM-29621-01350,"{"""",DFM}",Nutrition Coaching
SC-DFM-29651-01356,"{"""",DFM}",Cosmetic
TN-DIM-37421-01362,"{"""",DIM}",Nutrition Coaching
SC-DFM-29715-01360,"{"""",DFM,CPED,CPM}",Not Available
TN-DFM-37415-01368,"{"""",DFM,DIM,CPED}",Not Available
TN-DIM-37076-01387,"{"""",DIM}",Not Available
TN-DFM-37411-01372,"{"""",DFM,DIM,CPED}",Not Available
TN-DFM-37174-01375,"{"""",DFM,CPED,CGAS,CEM,COBG,CRAD}",Travel Medicine
TN-DFM-37064-01380,"{"""",DFM}",Travel Medicine
TN-DFM-37064-01382,"{"""",DFM}",Travel Medicine
TN-DFM-37130-01385,"{"""",DFM}",Ear Wax Removal
TN-DFM-37075-01392,"{"""",DFM}",Cosmetic
TN-DFM-37061-01394,"{"""",DFM}",Not Available
TN-DFM-38119-01396,"{"""",DFM,CSPO,CSX}",Not Available
TN-DFM-37830-01399,"{"""",DFM,CFUM}",Not Available
TN-CHOL-29464-01410,"{"""",CHOL,CFUM,CEM,CINT}",Not Available
UT-DFM-84065-01600,"{"""",DFM,CSPO,CPM,CPED,COBG,CURO,CGAS,CC}",Not Available
UT-DFM-84065-01602,"{"""",DFM,CSPO,CPM,CPED,COBG,CURO,CGAS,CC}",Not Available
UT-DFM-84065-01605,"{"""",DFM,CSPO,CPM,CPED,COBG,CURO,CGAS,CC}",Not Available
UT-DFM-84654-01613,"{"""",DFM,DIM,CSPO,CPM,CPAT}",Nutrition Coaching
UT-DFM-84606-01617,"{"""",DFM,DIM,CPM,CEND,CGER,COR,CSPO,CRAD,CINT}",Weight Loss
UT-CFM-84070-01620,"{"""",CFM}",Not Available
VA-DFM-23224-01631,"{"""",DFM}",Not Available
VA-DFM-22902-01634,"{"""",DFM}",Not Available
VA-DFM-22968-01641,"{"""",DFM}",Not Available
TX-CFM-77478-01586,"{"""",CFM}",Not Available
VA-CPST-24018-01648,"{""""}",Addiction Medicine
VA-DFM-24060-01650,"{"""",DFM}",Not Available
VA-CFM-22314-01652,"{"""",CFM}",Not Available
VA-DIM-20166-01659,"{"""",DIM}",Not Available
VA-CIM-22033-01663,"{"""",CIM,CPM}",Not Available
VA-CIM-22033-01665,"{"""",CIM,CPM,CGER}",Not Available
VA-CIM-23060-01669,"{"""",CIM}",Not Available
WA-DFM-98020-01700,"{"""",DFM}","Weight Loss,Nutrition Coaching,Ear Wax Removal"
VA-CFM-23230-01672,"{"""",CFM}",Not Available
VA-CIM-23220-01674,"{"""",CIM}",Not Available
VA-CIM-22151-01684,"{""""}",Not Available
VA-CIM-22151-01682,"{"""",CIM,CC}",Not Available
VA-CFM-23113-01688,"{"""",CFM,CPM,CSPO}",Nutrition Coaching
WA-DFM-98087-01696,"{"""",DFM}",Not Available
WA-DFM-98370-01698,"{"""",DFM,CNAT}",Ear Wax Removal
WA-DIM-98105-01701,"{"""",DIM}",Not Available
WA-CFM-98122-01708,"{"""",CFM}",Ear Wax Removal
WA-DFM-98531-01716,"{"""",DFM}",Not Available
WA-DFM-98802-01721,"{"""",DFM,CHOL,CPM}",Not Available
WA-DFM-98650-01724,"{"""",DFM}",Not Available
WA-DFM-99218-01728,"{"""",DFM}",Not Available
WI-DFM-53050-01794,"{"""",DFM}",Not Available
WA-DFM-98604-01733,"{"""",DFM,DIM}","COVID-19 Testing,Weight Loss"
WA-DFM-98310-01740,"{"""",DFM,DIM}","Weight Loss,Travel Medicine"
WA-DIM-98104-01742,"{"""",DIM}",Not Available
WA-DIM-98104-01744,"{"""",DIM}",Not Available
WA-DFM-98908-01747,"{"""",DFM}",Not Available
WA-DFM-99218-01749,"{"""",DFM}",Not Available
WI-DFM-54701-01803,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
WA-DFM-98607-01758,"{"""",DFM,DIM}",Not Available
WA-DIM-98005-01764,"{"""",DIM}",Not Available
WA-DFM-98065-01773,"{"""",DFM}",COVID-19 Testing
WA-CIM-98004-01779,"{"""",CIM,CINT}",Weight Loss
WI-CPST-53151-01787,"{"""",CPST,CGER,CINT,CFUM}",Not Available
WA-CNAT-98277-01785,"{"""",CNAT,COBG,CINT}","Nutrition Coaching,Acupuncture,Traditional Chinese Medicine"
WI-CFM-53066-01789,"{"""",CFM}",Weight Loss
WI-DFM-54915-01795,"{"""",DFM,CAN}",Ear Wax Removal
WI-DIM-54501-01796,"{"""",DIM}",Not Available
WI-DFM-54701-01806,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
WI-DFM-53719-01798,"{"""",DFM}",Not Available
WI-DFM-53562-01800,"{"""",DFM,CINT,CPM,CPED,CSPO}",Nutrition Coaching
AR-DIM-72758-00034,"{"""",DIM,CPED}",Not Available
AR-DIM-72758-00035,"{"""",DIM,CPED}",Not Available
AR-DFM-72761-00037,"{"""",DFM}",Not Available
AR-DFM-72761-00038,"{"""",DFM,CEM}",Not Available
AR-DIM-72223-00041,"{"""",DIM}",Not Available
AR-DFM-71923-00045,"{"""",DFM,DIM}",Not Available
AR-CIM-72712-00048,"{"""",CIM}",Not Available
AR-DFM-72211-00050,"{"""",DFM}",Not Available
SC-DFM-29401-01333,"{"""",DFM}",Not Available
TN-DFM-37174-01379,"{"""",DFM}",Not Available
VA-CIM-20191-01624,"{"""",CIM}",Not Available
WA-DFM-98532-01767,"{"""",DFM}",Pain Clinic
AZ-CIM-85712-00198,"{"""",CIM}",Not Available
VA-DFM-22901-01637,"{"""",DFM}",Not Available
MO-DFM-65806-00964,"{"""",DFM}",Travel Medicine
ME-DFM-4856-00884,"{"""",DFM}",Not Available
FL-DFM-32828-00525,"{"""",DFM,CFUM}",Not Available
NY-CIM-10028-01161,"{"""",CIM,CGAS}",Not Available
NY-CIM-11042-01137,"{"""",CIM}",Not Available
AL-CIM-35205-00021,"{"""",CIM}",Not Available
VA-DIM-22205-01656,"{"""",DIM}",Not Available
IL-CPED-60618-00695,"{"""",CPED}",Not Available
NC-CFM-27614-01035,"{"""",CFM,CPM}",Travel Medicine
TX-CPED-75214-01455,"{"""",CPED}",Not Available
TX-DFM-75703-01526,"{"""",DFM}",Not Available
WA-DFM-99203-01731,"{"""",DFM}",Not Available
